x,y,condition
-16.215342,18.045898,Clean
0.97201437,-18.427078,Clean
-31.166904,-1.5375137,Clean
-14.379223,-12.668856,Clean
-20.61113,-16.611881,Clean
20.529486,13.750076,Clean
-40.623634,-4.7932568,Clean
16.769516,-35.118797,Clean
-14.137141,-25.364325,Clean
-36.43543,-0.5871664,Clean
-14.868369,21.579464,Clean
-29.00881,23.981358,Clean
0.34504238,-17.455927,Clean
-40.561493,-13.888176,Clean
-13.194588,27.193855,Clean
-24.110586,-7.107301,Clean
10.68039,-19.322277,Clean
0.25231194,11.19736,Clean
14.035628,-24.724121,Clean
2.8888197,-26.847628,Clean
16.806639,-11.539265,Clean
11.565492,-10.974215,Clean
13.7695055,10.817036,Clean
2.8477955,15.116242,Clean
-13.494349,-11.98914,Clean
-15.447398,-25.899162,Clean
6.372739,2.4723022,Clean
-32.547836,18.054161,Clean
-29.75024,30.176956,Clean
-38.111317,-16.45695,Clean
-23.91515,-19.951195,Clean
-4.950465,-31.46056,Clean
7.3595257,-29.003761,Clean
-17.745226,-11.912633,Clean
21.899652,3.7808957,Clean
-14.961936,-4.1397696,Clean
-30.361376,-16.375683,Clean
-4.304514,-33.60949,Clean
-13.614445,-21.797878,Clean
8.498989,3.1169367,Clean
19.50227,-14.856448,Clean
-38.40148,3.7087202,Clean
-27.645115,29.41479,Clean
-22.28945,-20.57576,Clean
1.9037464,-12.789745,Clean
-22.070467,-24.743498,Clean
9.791312,-29.292597,Clean
-26.468517,-14.641572,Clean
17.12213,-26.935669,Clean
-17.329992,-8.070095,Clean
-37.868267,-8.232696,Clean
-11.673628,27.402283,Clean
15.750946,-29.445393,Clean
12.594911,7.337673,Clean
-8.086353,0.18894061,Clean
47.192863,2.7240472,Clean
-14.312998,-10.632399,Clean
-16.47506,-6.341867,Clean
-20.409681,-23.291527,Clean
-36.12863,-4.972696,Clean
8.617027,-33.902374,Clean
18.458607,-1.655228,Clean
-24.210436,20.137178,Clean
-3.7893615,-25.194403,Clean
9.176548,4.617194,Clean
16.333536,-36.280407,Clean
20.78493,-13.232019,Clean
-37.688747,5.3292384,Clean
-8.213394,-20.815351,Clean
-26.689533,31.89307,Clean
-24.07492,-16.892052,Clean
-21.529001,-21.955067,Clean
-7.459931,-1.4981405,Clean
19.933737,-1.8088522,Clean
-4.098466,-23.641188,Clean
28.623568,-4.091869,Clean
-31.486366,1.3253286,Clean
14.799664,-28.010187,Clean
-27.45677,-18.576464,Clean
20.374884,18.220716,Clean
8.587106,-30.738073,Clean
-19.700893,-8.671205,Clean
-19.75087,-22.236656,Clean
-2.131432,-13.943625,Clean
-0.7033682,-30.648645,Clean
20.731342,4.717164,Clean
-13.418861,-6.758955,Clean
44.975937,-5.468775,Clean
42.443462,7.8971043,Clean
7.394531,2.2258248,Clean
29.389002,-5.5730357,Clean
-28.845419,-1.7213588,Clean
-13.672351,25.92026,Clean
34.608086,6.365851,Clean
6.932102,28.014143,Clean
-0.8917063,-10.097878,Clean
31.774391,4.1494627,Clean
8.8886175,-19.697292,Clean
46.002644,-5.071735,Clean
-13.924194,-17.503332,Clean
41.87502,-4.902255,Clean
17.757015,-35.967724,Clean
-10.331301,-16.592306,Clean
41.697853,3.8374848,Clean
0.32614923,-9.725531,Clean
20.652102,-14.615083,Clean
-25.717527,-19.103638,Clean
-1.8408855,-15.444041,Clean
-39.110218,-15.089658,Clean
38.8268,0.578858,Clean
38.42545,-2.2045941,Clean
32.030407,16.101122,Clean
-6.3170514,-20.489147,Clean
-17.624146,-6.9335055,Clean
36.817463,-9.588864,Clean
10.054798,2.9396932,Clean
-2.5982652,-31.61271,Clean
23.989237,-12.478747,Clean
2.24561,-32.53974,Clean
22.561972,13.142199,Clean
9.163615,1.115982,Clean
-35.700855,15.568947,Clean
16.561636,-13.304578,Clean
4.925901,-30.119558,Clean
-31.014507,-17.68044,Clean
-38.424286,-1.6970426,Clean
27.80845,0.81494063,Clean
16.083187,-14.83618,Clean
42.589542,-8.756916,Clean
-33.98367,-15.453996,Clean
-39.296272,-1.628002,Clean
5.790131,-18.384062,Clean
20.092531,21.12542,Clean
-2.8575506,-7.221388,Clean
3.3969536,-17.02909,Clean
-39.026093,-2.3455114,Clean
-41.062798,-3.3332748,Clean
-13.7319565,-18.861649,Clean
-8.634027,-18.187218,Clean
-2.8880374,-33.555473,Clean
-27.764277,-5.0139174,Clean
-19.34742,-11.30479,Clean
4.7644877,-33.037693,Clean
39.075996,6.6828837,Clean
40.929585,-7.5341754,Clean
38.09715,9.177919,Clean
-3.4625294,-16.003553,Clean
-36.940865,-16.396763,Clean
-39.521538,-17.825514,Clean
35.398247,-4.1831303,Clean
37.927208,-15.860995,Clean
37.534504,-5.5852427,Clean
-22.770428,-7.1543307,Clean
20.357332,-26.159035,Clean
39.215908,-9.374967,Clean
10.1560135,-30.006056,Clean
12.931307,-10.764757,Clean
35.72114,-0.7902473,Clean
23.135656,-13.250873,Clean
-17.129906,22.124973,Clean
-23.253563,-22.06161,Clean
-43.999466,-5.25329,Clean
-2.6396017,-8.644862,Clean
-27.17859,0.4478854,Clean
35.417244,4.6855927,Clean
-15.744534,19.206871,Clean
44.500885,-9.14726,Clean
-1.2617947,-17.333776,Clean
-14.062509,23.80702,Clean
15.009324,8.299114,Clean
-0.7209691,-27.322956,Clean
18.821861,-3.3088343,Clean
40.19126,-12.548946,Clean
-39.58201,-16.320599,Clean
39.113735,-13.741222,Clean
11.681119,-27.555073,Clean
-16.19364,26.182508,Clean
7.2942214,-30.23228,Clean
30.55271,12.7494,Clean
-41.044975,-15.769127,Clean
-4.0359626,-30.317257,Clean
14.896598,-29.642384,Clean
11.426794,-10.027053,Clean
12.429158,-23.704441,Clean
34.88445,-7.71822,Clean
11.395466,-20.645557,Clean
-1.9086814,-18.505856,Clean
-0.9576417,-25.849915,Clean
20.476702,-11.410409,Clean
-24.704552,-22.155998,Clean
0.4337871,-31.183071,Clean
23.03507,2.2628136,Clean
15.11144,-18.310707,Clean
2.5034149,20.932344,Clean
-17.299896,-27.027828,Clean
-9.234765,-26.581093,Clean
-9.022042,-19.542383,Clean
-11.751207,-25.38657,Clean
5.9554186,-33.954437,Clean
-29.668592,-18.72643,Clean
-44.56743,-3.856994,Clean
3.2476172,-33.32631,Clean
26.806084,6.6192966,Clean
11.625327,7.651397,Clean
5.031306,-17.896486,Clean
43.345245,3.1166348,Clean
25.35223,0.7636402,Clean
43.899914,-4.1929736,Clean
44.130966,-8.090778,Clean
-37.414722,-15.6179495,Clean
42.835293,-12.444995,Clean
-44.973015,-4.450737,Clean
32.015385,6.4781327,Clean
46.18021,1.5278451,Clean
-37.021126,-13.83739,Clean
9.322947,-33.33408,Clean
44.40428,2.37045,Clean
-36.45423,3.74619,Clean
37.504116,-4.7782044,Clean
11.560212,-17.768623,Clean
-27.02222,-20.427551,Clean
14.100185,7.354881,Clean
35.601875,-7.278139,Clean
-38.99845,5.034087,Clean
-36.87524,4.301167,Clean
8.514058,0.30136365,Clean
13.160643,11.715572,Clean
-10.015214,-22.231829,Clean
-42.924816,-5.9744534,Clean
-33.63224,4.103794,Clean
26.291142,3.185216,Clean
-16.145172,-25.098492,Clean
22.831928,3.222306,Clean
-5.48036,-24.904427,Clean
-26.074995,-6.329098,Clean
41.521347,-13.652715,Clean
38.989933,-7.719478,Clean
28.043491,-5.079021,Clean
13.184739,-19.539967,Clean
42.904655,-7.194687,Clean
17.558094,-25.54705,Clean
19.953901,17.29527,Clean
-13.031198,-23.318205,Clean
38.205944,-0.038272317,Clean
-27.759708,-2.1649756,Clean
-16.275066,-9.412925,Clean
-41.980556,0.16960332,Clean
-36.083473,-8.058291,Clean
-4.303766,-8.413248,Clean
-5.1651793,25.58852,Clean
21.115702,-16.063328,Clean
1.4191493,-26.269398,Clean
4.577889,-27.711601,Clean
-28.38851,-4.0515637,Clean
36.820995,9.589394,Clean
-15.894202,20.636469,Clean
-27.595318,34.01202,Clean
-15.478419,-10.416925,Clean
-39.779903,6.2423034,Clean
45.38321,0.18161078,Clean
-16.2395,18.023987,Benign Fluctuation
0.8741995,-18.507078,Benign Fluctuation
-31.178064,-1.553468,Benign Fluctuation
-14.220713,-12.774413,Benign Fluctuation
-20.621767,-16.618382,Benign Fluctuation
20.497744,13.737646,Benign Fluctuation
-40.619183,-4.7888703,Benign Fluctuation
16.802046,-35.17158,Benign Fluctuation
-14.3406105,-25.210926,Benign Fluctuation
-36.43549,-0.58167666,Benign Fluctuation
-14.812181,21.52852,Benign Fluctuation
-28.980307,23.988579,Benign Fluctuation
0.44494572,-17.34051,Benign Fluctuation
-40.58815,-13.779797,Benign Fluctuation
-13.192947,27.182108,Benign Fluctuation
-24.165005,-7.095407,Benign Fluctuation
10.453153,-19.443485,Benign Fluctuation
0.25659904,11.2008705,Benign Fluctuation
14.057122,-24.728632,Benign Fluctuation
2.8647907,-26.833015,Benign Fluctuation
16.837147,-11.52204,Benign Fluctuation
11.4995985,-10.968306,Benign Fluctuation
13.818215,10.750477,Benign Fluctuation
2.8782725,15.113317,Benign Fluctuation
-13.655627,-11.995109,Benign Fluctuation
-15.4358835,-26.061882,Benign Fluctuation
6.268682,2.4355342,Benign Fluctuation
-32.547306,18.039482,Benign Fluctuation
-29.78374,30.146645,Benign Fluctuation
-37.713512,-16.749592,Benign Fluctuation
-24.207947,-19.67002,Benign Fluctuation
-5.0814066,-31.486563,Benign Fluctuation
7.070743,-28.991123,Benign Fluctuation
-17.42588,-11.909481,Benign Fluctuation
21.635399,3.6351883,Benign Fluctuation
-14.992928,-4.1570473,Benign Fluctuation
-30.467434,-16.342367,Benign Fluctuation
-4.379882,-33.71655,Benign Fluctuation
-13.816173,-21.741879,Benign Fluctuation
8.637559,3.0049975,Benign Fluctuation
19.495934,-14.932589,Benign Fluctuation
-38.571266,3.5900164,Benign Fluctuation
-27.656124,29.411682,Benign Fluctuation
-21.813501,-20.706512,Benign Fluctuation
1.9018356,-12.794639,Benign Fluctuation
-21.991516,-24.857206,Benign Fluctuation
9.600922,-29.418028,Benign Fluctuation
-26.457561,-14.636937,Benign Fluctuation
17.115906,-26.926193,Benign Fluctuation
-17.766602,-7.959417,Benign Fluctuation
-37.86399,-8.2282915,Benign Fluctuation
-11.700069,27.398249,Benign Fluctuation
15.801792,-29.519087,Benign Fluctuation
12.572289,7.245336,Benign Fluctuation
-8.082615,0.18548757,Benign Fluctuation
47.194187,2.674437,Benign Fluctuation
-14.234313,-10.666967,Benign Fluctuation
-16.756481,-6.172226,Benign Fluctuation
-20.130903,-23.427158,Benign Fluctuation
-36.12253,-5.0308967,Benign Fluctuation
8.858335,-34.06086,Benign Fluctuation
18.45655,-1.6673259,Benign Fluctuation
-24.253696,20.148823,Benign Fluctuation
-4.0079837,-25.07761,Benign Fluctuation
9.194205,4.5659366,Benign Fluctuation
16.37723,-36.258514,Benign Fluctuation
20.78955,-13.154758,Benign Fluctuation
-37.466606,5.2407384,Benign Fluctuation
-8.179796,-20.765003,Benign Fluctuation
-26.694176,31.873667,Benign Fluctuation
-24.06805,-16.89469,Benign Fluctuation
-21.256659,-21.811548,Benign Fluctuation
-7.4283185,-1.5346497,Benign Fluctuation
19.901241,-1.8038305,Benign Fluctuation
-4.201091,-23.543404,Benign Fluctuation
28.633957,-4.097568,Benign Fluctuation
-31.491745,1.3296404,Benign Fluctuation
14.775004,-28.004906,Benign Fluctuation
-27.503847,-18.59746,Benign Fluctuation
20.27872,18.371977,Benign Fluctuation
8.964711,-31.006922,Benign Fluctuation
-19.767057,-8.668452,Benign Fluctuation
-19.447832,-22.353346,Benign Fluctuation
-2.1242783,-13.937017,Benign Fluctuation
-0.8818888,-30.826908,Benign Fluctuation
20.71115,4.7235613,Benign Fluctuation
-13.449339,-6.774943,Benign Fluctuation
45.21806,-5.7314377,Benign Fluctuation
42.434288,7.900733,Benign Fluctuation
7.3387165,2.0353198,Benign Fluctuation
29.243246,-5.708605,Benign Fluctuation
-28.763731,-1.4921566,Benign Fluctuation
-13.675685,25.888676,Benign Fluctuation
34.59765,6.3552265,Benign Fluctuation
6.9312525,28.016361,Benign Fluctuation
-0.831074,-10.124569,Benign Fluctuation
31.749836,4.1657677,Benign Fluctuation
9.017157,-19.711126,Benign Fluctuation
45.800274,-4.842633,Benign Fluctuation
-13.906178,-17.541937,Benign Fluctuation
41.853497,-4.883024,Benign Fluctuation
17.703129,-35.977013,Benign Fluctuation
-10.2940235,-16.613049,Benign Fluctuation
41.556206,3.87606,Benign Fluctuation
0.41156238,-9.770762,Benign Fluctuation
20.732416,-14.457865,Benign Fluctuation
-25.464249,-19.082754,Benign Fluctuation
-1.9288275,-15.646648,Benign Fluctuation
-38.971016,-15.123036,Benign Fluctuation
38.82557,0.64772487,Benign Fluctuation
38.409004,-2.2605028,Benign Fluctuation
32.01614,16.11204,Benign Fluctuation
-6.3380866,-20.497057,Benign Fluctuation
-17.222418,-7.106337,Benign Fluctuation
36.83382,-9.66304,Benign Fluctuation
10.045526,2.8984818,Benign Fluctuation
-2.6035297,-31.68074,Benign Fluctuation
24.091837,-12.380552,Benign Fluctuation
2.1937597,-32.731678,Benign Fluctuation
22.680277,13.139862,Benign Fluctuation
9.034564,1.3684444,Benign Fluctuation
-35.70004,15.575901,Benign Fluctuation
16.58423,-13.221835,Benign Fluctuation
5.003761,-30.052366,Benign Fluctuation
-30.834637,-17.697254,Benign Fluctuation
-38.223892,-2.2387636,Benign Fluctuation
27.958788,0.7840523,Benign Fluctuation
16.21097,-14.806724,Benign Fluctuation
42.913227,-8.614312,Benign Fluctuation
-34.033527,-15.445187,Benign Fluctuation
-39.814957,-1.7561858,Benign Fluctuation
5.9508896,-18.147995,Benign Fluctuation
20.107126,21.108831,Benign Fluctuation
-2.7734883,-7.305926,Benign Fluctuation
3.3532748,-17.037989,Benign Fluctuation
-39.328236,-2.3700233,Benign Fluctuation
-41.039543,-3.2690334,Benign Fluctuation
-13.739027,-18.873785,Benign Fluctuation
-8.732881,-18.270067,Benign Fluctuation
-2.935432,-33.591686,Benign Fluctuation
-28.067604,-5.1556816,Benign Fluctuation
-19.412706,-11.273018,Benign Fluctuation
4.515144,-33.062794,Benign Fluctuation
39.22689,6.6085987,Benign Fluctuation
41.064674,-7.489323,Benign Fluctuation
37.97327,9.299187,Benign Fluctuation
