x,y,condition
-3.3580694,-16.026384,Benign Fluctuation
-36.889412,-16.856209,Benign Fluctuation
-39.184372,-17.820292,Benign Fluctuation
35.434326,-4.185595,Benign Fluctuation
37.951485,-15.843479,Benign Fluctuation
37.862724,-5.3183002,Benign Fluctuation
-22.755886,-7.158756,Benign Fluctuation
20.35503,-26.158276,Benign Fluctuation
39.362385,-9.34929,Benign Fluctuation
10.16403,-29.986603,Benign Fluctuation
12.8983965,-10.760978,Benign Fluctuation
35.72236,-0.803172,Benign Fluctuation
22.951025,-13.489825,Benign Fluctuation
-17.126202,22.14344,Benign Fluctuation
-23.445276,-22.219547,Benign Fluctuation
-43.68606,-4.8866806,Benign Fluctuation
-2.75966,-8.603033,Benign Fluctuation
-27.184494,0.43377113,Benign Fluctuation
35.362076,4.7175355,Benign Fluctuation
-15.524506,19.205774,Benign Fluctuation
44.067013,-9.51223,Benign Fluctuation
-1.115618,-17.168707,Benign Fluctuation
-14.066127,23.693993,Benign Fluctuation
14.947873,8.214991,Benign Fluctuation
-0.7629336,-27.369215,Benign Fluctuation
18.814472,-3.3166275,Benign Fluctuation
40.183403,-12.528519,Benign Fluctuation
-39.792534,-16.183584,Benign Fluctuation
39.12314,-13.724296,Benign Fluctuation
11.6351795,-27.569778,Benign Fluctuation
-16.193884,26.191523,Benign Fluctuation
6.6733217,-30.13197,Benign Fluctuation
30.547709,12.728733,Benign Fluctuation
-41.09785,-16.067354,Benign Fluctuation
-4.040699,-30.23263,Benign Fluctuation
14.70897,-29.443295,Benign Fluctuation
11.59986,-10.016923,Benign Fluctuation
12.401497,-23.63692,Benign Fluctuation
34.894794,-7.3349223,Benign Fluctuation
11.329455,-20.591087,Benign Fluctuation
-1.9855335,-18.634249,Benign Fluctuation
-0.959653,-25.868565,Benign Fluctuation
20.496227,-11.328381,Benign Fluctuation
-24.78277,-22.132639,Benign Fluctuation
0.41938147,-31.136223,Benign Fluctuation
23.51274,2.2143173,Benign Fluctuation
15.119815,-18.307064,Benign Fluctuation
2.5376577,20.933567,Benign Fluctuation
-17.372717,-27.01424,Benign Fluctuation
-9.236665,-26.589716,Benign Fluctuation
-8.841334,-19.46677,Benign Fluctuation
-11.894642,-25.330297,Benign Fluctuation
5.994709,-33.987885,Benign Fluctuation
-29.842981,-18.655552,Benign Fluctuation
-44.160477,-4.074829,Benign Fluctuation
3.2788992,-33.041306,Benign Fluctuation
26.818188,6.6177177,Benign Fluctuation
11.667867,7.6378517,Benign Fluctuation
4.989036,-17.864473,Benign Fluctuation
43.4173,3.1010904,Benign Fluctuation
25.656275,0.69803303,Benign Fluctuation
43.885452,-4.182314,Benign Fluctuation
43.920727,-8.484802,Benign Fluctuation
-37.824913,-15.555791,Benign Fluctuation
42.79747,-12.296876,Benign Fluctuation
-44.789814,-4.889898,Benign Fluctuation
32.013306,6.4829397,Benign Fluctuation
46.419167,1.6549898,Benign Fluctuation
-36.990593,-14.168541,Benign Fluctuation
9.738228,-33.454662,Benign Fluctuation
44.298332,2.2112057,Benign Fluctuation
-36.23881,4.2170663,Benign Fluctuation
37.253883,-4.9003725,Benign Fluctuation
11.569244,-17.746174,Benign Fluctuation
-26.756212,-20.64711,Benign Fluctuation
14.0544405,7.3096685,Benign Fluctuation
35.6461,-7.653705,Benign Fluctuation
-38.91435,5.133946,Benign Fluctuation
-37.25863,4.1130915,Benign Fluctuation
8.513126,0.34194753,Benign Fluctuation
13.167526,11.706958,Benign Fluctuation
-10.003219,-22.232767,Benign Fluctuation
-42.768833,-5.7430925,Benign Fluctuation
-33.57772,4.0771174,Benign Fluctuation
26.161383,3.2140088,Benign Fluctuation
-16.571398,-25.00202,Benign Fluctuation
22.43991,2.9631567,Benign Fluctuation
-5.425453,-24.959616,Benign Fluctuation
-26.181763,-6.27659,Benign Fluctuation
41.722507,-13.50653,Benign Fluctuation
38.753372,-7.824481,Benign Fluctuation
27.933077,-5.074981,Benign Fluctuation
13.305439,-19.495535,Benign Fluctuation
42.61748,-7.368332,Benign Fluctuation
17.553514,-25.564402,Benign Fluctuation
19.946697,17.254238,Benign Fluctuation
-13.165696,-23.330318,Benign Fluctuation
38.223316,-0.03952087,Benign Fluctuation
-27.808012,-2.1529787,Benign Fluctuation
-16.685282,-9.298301,Benign Fluctuation
-42.01113,0.16818841,Benign Fluctuation
-36.09216,-8.056656,Benign Fluctuation
-4.4639745,-8.352996,Benign Fluctuation
-5.1622143,25.586243,Benign Fluctuation
21.126406,-16.138254,Benign Fluctuation
1.417381,-26.310078,Benign Fluctuation
4.5241575,-27.702234,Benign Fluctuation
-28.509512,-3.8884797,Benign Fluctuation
36.870583,9.588613,Benign Fluctuation
-16.161362,20.568993,Benign Fluctuation
-27.600754,34.00807,Benign Fluctuation
-15.339438,-10.070875,Benign Fluctuation
-39.801773,6.284501,Benign Fluctuation
45.53113,-0.03685709,Benign Fluctuation
-24.077843,27.573442,TDAP Attack
-4.8223424,15.863473,TDAP Attack
-24.18029,16.204432,TDAP Attack
-12.123504,-5.042565,TDAP Attack
-13.840256,7.71292,TDAP Attack
18.052197,25.713799,TDAP Attack
-28.52692,16.605448,TDAP Attack
15.997047,5.147935,TDAP Attack
-10.169571,6.368419,TDAP Attack
-24.180086,24.46732,TDAP Attack
-22.527367,26.108149,TDAP Attack
-29.447212,28.80616,TDAP Attack
-5.271294,16.223867,TDAP Attack
-32.101284,10.392334,TDAP Attack
-18.853476,27.375284,TDAP Attack
-20.115664,12.235125,TDAP Attack
4.209514,18.122305,TDAP Attack
4.2994924,25.487173,TDAP Attack
9.778405,19.066542,TDAP Attack
6.3191586,10.95862,TDAP Attack
1.7733234,22.709202,TDAP Attack
-1.248721,22.82407,TDAP Attack
16.688215,24.388575,TDAP Attack
-3.5789034,20.035755,TDAP Attack
-11.693251,-4.5957103,TDAP Attack
-8.585822,6.6582255,TDAP Attack
14.078181,23.007086,TDAP Attack
-27.565542,24.031536,TDAP Attack
-29.75735,31.236645,TDAP Attack
-30.46021,8.524824,TDAP Attack
-14.914476,5.3139668,TDAP Attack
-3.8988843,10.182903,TDAP Attack
8.710874,10.940974,TDAP Attack
-17.513474,8.352736,TDAP Attack
22.544218,18.921793,TDAP Attack
-14.230403,11.643157,TDAP Attack
-26.697912,8.50406,TDAP Attack
-2.792647,11.125408,TDAP Attack
-10.008826,8.103127,TDAP Attack
15.370485,22.786318,TDAP Attack
4.294533,22.006678,TDAP Attack
-27.574556,19.936432,TDAP Attack
-28.577202,30.976631,TDAP Attack
-14.032538,5.2142773,TDAP Attack
-4.312224,17.661058,TDAP Attack
-12.40026,3.4453127,TDAP Attack
7.823763,13.0844755,TDAP Attack
-16.151384,2.6797678,TDAP Attack
11.853078,17.112898,TDAP Attack
-17.71729,10.636023,TDAP Attack
-27.81168,13.665412,TDAP Attack
-18.46344,28.040771,TDAP Attack
10.179593,15.314433,TDAP Attack
15.218655,25.404202,TDAP Attack
-11.430704,14.606024,TDAP Attack
46.74471,3.9781108,TDAP Attack
-11.191029,-4.122296,TDAP Attack
-17.195105,11.255449,TDAP Attack
-11.4422245,4.898961,TDAP Attack
-22.190174,23.42261,TDAP Attack
6.350791,14.295926,TDAP Attack
15.705435,17.520777,TDAP Attack
-28.046486,28.337605,TDAP Attack
-7.8872824,12.393122,TDAP Attack
17.779638,22.87231,TDAP Attack
15.601373,5.6849275,TDAP Attack
4.121302,23.327631,TDAP Attack
-27.44998,21.014322,TDAP Attack
-9.50511,10.304343,TDAP Attack
-27.927755,32.830475,TDAP Attack
-15.769755,6.4387336,TDAP Attack
-13.549884,4.6400533,TDAP Attack
-10.980549,13.907411,TDAP Attack
15.913694,17.12153,TDAP Attack
-9.971083,13.020358,TDAP Attack
24.80242,12.735681,TDAP Attack
-24.653309,17.72292,TDAP Attack
9.805989,17.623655,TDAP Attack
-16.852495,4.836902,TDAP Attack
19.764715,22.931648,TDAP Attack
8.638639,12.040226,TDAP Attack
-16.484318,12.512412,TDAP Attack
-11.744157,5.5136747,TDAP Attack
-5.157907,19.4791,TDAP Attack
-5.4351745,11.399877,TDAP Attack
22.657804,19.573025,TDAP Attack
-15.944266,10.573589,TDAP Attack
33.05129,3.5280232,TDAP Attack
39.40416,11.91844,TDAP Attack
14.713766,22.864717,TDAP Attack
25.200176,11.965344,TDAP Attack
-23.228634,15.960761,TDAP Attack
-19.501963,27.164135,TDAP Attack
34.32331,14.016348,TDAP Attack
7.7774234,27.566315,TDAP Attack
10.088958,20.463484,TDAP Attack
31.960938,8.230522,TDAP Attack
-2.1665952,14.541232,TDAP Attack
33.38585,3.618648,TDAP Attack
-15.608061,13.560236,TDAP Attack
28.244574,3.6253352,TDAP Attack
16.545443,5.116024,TDAP Attack
7.4872737,5.514644,TDAP Attack
38.726803,9.98077,TDAP Attack
9.819997,20.85565,TDAP Attack
4.6941614,22.83275,TDAP Attack
-16.096964,5.3683534,TDAP Attack
-5.4309034,18.29503,TDAP Attack
-31.253105,9.511437,TDAP Attack
35.296646,11.277883,TDAP Attack
33.786102,10.922866,TDAP Attack
32.62864,17.18748,TDAP Attack
-9.647201,11.251187,TDAP Attack
-17.760033,11.249748,TDAP Attack
25.978275,10.161358,TDAP Attack
16.257029,22.728224,TDAP Attack
-4.31049,10.849052,TDAP Attack
5.5374756,21.28748,TDAP Attack
-6.051634,8.189454,TDAP Attack
18.0622,26.10525,TDAP Attack
14.87572,22.021309,TDAP Attack
-28.384258,22.866888,TDAP Attack
2.2260506,22.141546,TDAP Attack
-6.544304,6.9605107,TDAP Attack
-27.088505,8.31961,TDAP Attack
-29.040915,18.759007,TDAP Attack
27.15857,14.375743,TDAP Attack
3.2932034,20.285728,TDAP Attack
31.976877,0.3549661,TDAP Attack
-28.11806,9.525049,TDAP Attack
-29.537027,18.568525,TDAP Attack
-2.3911662,15.173415,TDAP Attack
20.25017,23.531418,TDAP Attack
-11.714336,10.864457,TDAP Attack
-4.204521,15.041004,TDAP Attack
-29.347979,18.306273,TDAP Attack
-29.334766,17.398346,TDAP Attack
-15.1977,14.348704,TDAP Attack
12.471492,21.344337,TDAP Attack
-3.559209,11.587071,TDAP Attack
-22.480883,13.922294,TDAP Attack
-17.596487,7.9189997,TDAP Attack
5.701895,13.441882,TDAP Attack
37.10587,12.96695,TDAP Attack
29.93686,1.0034863,TDAP Attack
37.058235,14.071097,TDAP Attack
-21.39731,24.467445,TDAP Attack
-29.735199,8.73831,TDAP Attack
-31.510757,8.002176,TDAP Attack
27.451954,11.19481,TDAP Attack
16.797523,-10.431601,TDAP Attack
28.795288,10.257566,TDAP Attack
-19.564512,12.099041,TDAP Attack
13.066026,18.704494,TDAP Attack
26.33517,-3.9847558,TDAP Attack
7.828901,12.64536,TDAP Attack
-0.5469585,22.576157,TDAP Attack
30.235832,11.580902,TDAP Attack
5.1816297,21.52936,TDAP Attack
-23.846859,25.693537,TDAP Attack
-14.166409,4.0073533,TDAP Attack
-30.780807,15.431781,TDAP Attack
-11.33139,11.629198,TDAP Attack
-22.686134,17.49543,TDAP Attack
35.767452,13.468138,TDAP Attack
-23.4149,27.865696,TDAP Attack
33.677727,0.1851225,TDAP Attack
-5.821262,16.921448,TDAP Attack
-21.30685,25.57789,TDAP Attack
16.90516,25.268166,TDAP Attack
-6.56002,12.248543,TDAP Attack
14.953007,17.230564,TDAP Attack
31.242374,-3.956118,TDAP Attack
-31.724628,8.915654,TDAP Attack
30.6453,-4.5002713,TDAP Attack
7.078573,15.676817,TDAP Attack
-20.451963,27.135344,TDAP Attack
8.186087,11.521943,TDAP Attack
36.381207,15.645788,TDAP Attack
-32.51109,9.541324,TDAP Attack
-3.9287698,9.308817,TDAP Attack
10.084016,15.201074,TDAP Attack
-1.1975433,22.874786,TDAP Attack
6.289993,17.215546,TDAP Attack
27.102995,12.957654,TDAP Attack
4.8245583,17.338087,TDAP Attack
-6.783462,16.951113,TDAP Attack
9.580965,19.945503,TDAP Attack
3.6306891,23.856781,TDAP Attack
-14.943391,3.604699,TDAP Attack
-5.4638257,10.694243,TDAP Attack
22.979342,17.654856,TDAP Attack
16.04527,-9.954664,TDAP Attack
1.4296402,24.127625,TDAP Attack
-9.044443,5.3148427,TDAP Attack
-8.081614,8.011638,TDAP Attack
-8.79081,9.953826,TDAP Attack
-7.4691744,8.4925585,TDAP Attack
4.6356845,14.166118,TDAP Attack
-26.78184,7.50729,TDAP Attack
-31.279188,15.782895,TDAP Attack
-5.450413,8.300108,TDAP Attack
28.201355,17.558538,TDAP Attack
14.779579,25.41874,TDAP Attack
-2.906025,15.572105,TDAP Attack
40.223026,8.120271,TDAP Attack
26.188353,14.319202,TDAP Attack
34.036358,4.923474,TDAP Attack
32.775253,0.53750527,TDAP Attack
-30.564804,8.93139,TDAP Attack
32.46729,-2.209276,TDAP Attack
-31.415878,15.5208235,TDAP Attack
33.051285,15.300868,TDAP Attack
43.20278,4.9746933,TDAP Attack
-29.691774,10.183618,TDAP Attack
6.8097863,14.612219,TDAP Attack
40.718277,7.4396915,TDAP Attack
-26.483133,21.477621,TDAP Attack
28.612425,10.13057,TDAP Attack
4.118326,18.966936,TDAP Attack
-16.13165,4.131857,TDAP Attack
16.026142,25.018867,TDAP Attack
27.313532,12.94658,TDAP Attack
-26.71097,20.372341,TDAP Attack
-26.3616,21.211271,TDAP Attack
14.27821,21.655615,TDAP Attack
-22.86287,28.90669,TDAP Attack
-9.046458,9.54405,TDAP Attack
-30.521906,14.618444,TDAP Attack
-25.610332,19.159779,TDAP Attack
25.501245,17.258299,TDAP Attack
-10.491614,5.9774976,TDAP Attack
22.762823,18.379784,TDAP Attack
-11.544501,7.9499187,TDAP Attack
-21.328972,13.017147,TDAP Attack
31.84201,-2.9805937,TDAP Attack
27.588923,-2.8366928,TDAP Attack
25.217236,12.483252,TDAP Attack
3.540115,16.887377,TDAP Attack
31.232725,1.238585,TDAP Attack
12.385111,17.745424,TDAP Attack
19.433304,22.491034,TDAP Attack
-9.188625,7.8698754,TDAP Attack
34.8912,11.580843,TDAP Attack
-22.82723,16.077251,TDAP Attack
-17.73864,9.59621,TDAP Attack
-29.847736,19.984406,TDAP Attack
-27.269712,13.776928,TDAP Attack
-12.31813,11.631403,TDAP Attack
-22.601757,29.779388,TDAP Attack
4.9722652,23.844477,TDAP Attack
-8.002823,12.794514,TDAP Attack
6.5850477,10.933977,TDAP Attack
-22.937185,14.650328,TDAP Attack
36.592453,13.938318,TDAP Attack
-23.323227,26.86531,TDAP Attack
-28.364447,34.00152,TDAP Attack
-17.43454,9.566513,TDAP Attack
-25.73499,20.035503,TDAP Attack
42.56655,5.063059,TDAP Attack
