x,y,label
32.867264,9.011906,Benign Fluctuation
17.657812,26.983093,Benign Fluctuation
33.566845,5.4659386,Benign Fluctuation
-18.27516,-29.417023,Benign Fluctuation
5.0078063,-16.152313,Benign Fluctuation
32.568974,-0.24502571,Benign Fluctuation
10.52408,-1.6648934,Benign Fluctuation
9.695881,33.68408,Benign Fluctuation
35.912838,4.438363,Benign Fluctuation
15.3607435,21.32749,Benign Fluctuation
-25.61055,18.815496,Benign Fluctuation
-20.964542,-13.476052,Benign Fluctuation
-42.775215,1.4869257,Benign Fluctuation
-6.086843,2.6104105,Benign Fluctuation
-22.129065,-22.166029,Benign Fluctuation
37.740524,5.528979,Benign Fluctuation
-19.273436,8.052295,Benign Fluctuation
38.473656,-0.9961911,Benign Fluctuation
-10.291323,23.998446,Benign Fluctuation
-21.085896,22.115875,Benign Fluctuation
14.631955,-14.660602,Benign Fluctuation
5.3483763,6.3048387,Benign Fluctuation
17.01375,-1.4425515,Benign Fluctuation
36.78694,13.423035,Benign Fluctuation
-38.37395,0.022157786,Benign Fluctuation
30.515646,14.214073,Benign Fluctuation
10.252847,6.8475914,Benign Fluctuation
-23.494646,24.300676,Benign Fluctuation
7.483552,-3.3398476,Benign Fluctuation
32.944042,-9.256446,Benign Fluctuation
-38.59989,1.8318113,Benign Fluctuation
-2.0502117,22.016418,Benign Fluctuation
15.084852,-4.4871907,Benign Fluctuation
7.33361,33.54888,Benign Fluctuation
8.969429,9.482017,Benign Fluctuation
30.697283,-2.9496236,Benign Fluctuation
4.3445992,19.512613,Benign Fluctuation
-7.535584,23.499247,Benign Fluctuation
4.1310577,3.0460896,Benign Fluctuation
17.214413,23.34922,Benign Fluctuation
-25.395344,-13.933344,Benign Fluctuation
4.136725,6.8367476,Benign Fluctuation
24.178677,-17.073208,Benign Fluctuation
15.198338,28.622229,Benign Fluctuation
8.098457,30.658985,Benign Fluctuation
-30.090975,4.315969,Benign Fluctuation
-2.5459845,9.259901,Benign Fluctuation
-5.593397,-0.41752148,Benign Fluctuation
-15.896033,-7.1744623,Benign Fluctuation
4.141818,13.256106,Benign Fluctuation
-29.607712,-22.756084,Benign Fluctuation
-45.070957,2.4472802,Benign Fluctuation
0.31663194,6.776464,Benign Fluctuation
28.641811,-23.666176,Benign Fluctuation
12.724918,-9.561335,Benign Fluctuation
-5.831352,14.766931,Benign Fluctuation
48.163567,11.960401,Benign Fluctuation
25.113527,-15.298274,Benign Fluctuation
40.632416,-5.8672733,Benign Fluctuation
38.338955,-2.5579607,Benign Fluctuation
-39.547543,-4.6498785,Benign Fluctuation
33.65537,17.106468,Benign Fluctuation
-44.444073,1.793661,Benign Fluctuation
38.078903,-11.736542,Benign Fluctuation
50.299355,10.609295,Benign Fluctuation
-43.07756,-3.8915715,Benign Fluctuation
9.603046,6.1800957,Benign Fluctuation
47.293682,13.305812,Benign Fluctuation
-36.907734,8.465972,Benign Fluctuation
33.479588,6.2859945,Benign Fluctuation
3.462767,16.086914,Benign Fluctuation
-28.35532,-19.42344,Benign Fluctuation
13.252009,-13.709876,Benign Fluctuation
31.486002,-2.3836367,Benign Fluctuation
-42.915283,2.2740092,Benign Fluctuation
-38.088684,7.658306,Benign Fluctuation
8.3823185,-20.029469,Benign Fluctuation
-0.51807356,-12.582954,Benign Fluctuation
-12.164131,-8.799014,Benign Fluctuation
-44.029102,-3.26104,Benign Fluctuation
-31.019243,-5.3420644,Benign Fluctuation
26.831654,-18.430069,Benign Fluctuation
-18.34333,-7.3096232,Benign Fluctuation
24.112707,-18.564775,Benign Fluctuation
-14.186592,-6.188039,Benign Fluctuation
-22.826868,-25.265171,Benign Fluctuation
32.611565,16.515888,Benign Fluctuation
34.845287,-1.5877624,Benign Fluctuation
29.462084,9.203434,Benign Fluctuation
9.83545,23.577192,Benign Fluctuation
37.530064,-3.509802,Benign Fluctuation
12.625385,-1.5760245,Benign Fluctuation
21.651257,-21.204153,Benign Fluctuation
-11.957218,-1.9262977,Benign Fluctuation
38.304466,9.51013,Benign Fluctuation
-25.48576,-24.342943,Benign Fluctuation
-8.042413,-29.504467,Benign Fluctuation
-39.939415,12.859721,Benign Fluctuation
-31.487335,6.8779,Benign Fluctuation
-10.007635,1.5030013,Benign Fluctuation
-18.622822,11.901384,Benign Fluctuation
10.160817,20.563581,Benign Fluctuation
3.0448997,-4.943048,Benign Fluctuation
5.2528653,-5.4779444,Benign Fluctuation
-25.24742,-19.35794,Benign Fluctuation
40.85125,9.292682,Benign Fluctuation
-23.641819,17.821825,Benign Fluctuation
-16.199404,14.4495735,Benign Fluctuation
-6.0136843,-29.228338,Benign Fluctuation
-46.655663,-3.7758617,Benign Fluctuation
49.055473,10.418426,Benign Fluctuation
-19.644482,6.8217125,TDAP Attack
-10.799782,20.810709,TDAP Attack
-36.705345,-9.018163,TDAP Attack
-3.6905055,-28.568892,TDAP Attack
-17.187994,-16.502207,TDAP Attack
17.095917,-15.808837,TDAP Attack
-36.32459,-4.3821917,TDAP Attack
5.5660734,-29.999031,TDAP Attack
-15.689563,-5.336105,TDAP Attack
-26.605165,17.752174,TDAP Attack
-23.789309,19.368788,TDAP Attack
-34.50134,17.62881,TDAP Attack
-11.560458,22.423338,TDAP Attack
-34.012245,8.602425,TDAP Attack
-19.338713,25.482576,TDAP Attack
-19.418842,-28.645191,TDAP Attack
1.3100046,17.325539,TDAP Attack
7.495353,21.102617,TDAP Attack
10.800683,9.42001,TDAP Attack
3.6003878,-4.124417,TDAP Attack
13.818527,29.327553,TDAP Attack
8.1224785,34.104992,TDAP Attack
0.7149443,-12.535272,TDAP Attack
6.81197,30.079973,TDAP Attack
-2.9808764,-29.811354,TDAP Attack
-16.072102,-5.550808,TDAP Attack
11.068474,-25.126307,TDAP Attack
-35.376675,15.696087,TDAP Attack
-21.824747,15.0109825,TDAP Attack
-40.33744,-3.9531739,TDAP Attack
-24.50694,-16.569122,TDAP Attack
-2.61068,23.08136,TDAP Attack
7.1952252,-17.084908,TDAP Attack
-9.832573,-27.305077,TDAP Attack
22.914291,-19.414001,TDAP Attack
3.3321915,-22.998848,TDAP Attack
-28.203,-24.238169,TDAP Attack
-0.6574155,24.94142,TDAP Attack
-11.263334,1.3234624,TDAP Attack
13.911297,-22.505585,TDAP Attack
12.003752,23.33406,TDAP Attack
-40.91828,8.35485,TDAP Attack
-21.603277,12.7768755,TDAP Attack
-18.675499,-16.099154,TDAP Attack
-5.5504994,16.267223,TDAP Attack
-20.553635,-8.861921,TDAP Attack
8.604117,-2.9074466,TDAP Attack
-15.985202,-26.768288,TDAP Attack
17.519562,-3.583388,TDAP Attack
-10.732896,-31.070879,TDAP Attack
-36.301586,2.4721541,TDAP Attack
-16.352722,26.184084,TDAP Attack
16.856567,-3.9911315,TDAP Attack
12.653707,-12.3697195,TDAP Attack
-6.847868,-6.2103643,TDAP Attack
49.88902,12.020383,TDAP Attack
-4.6756897,-28.661901,TDAP Attack
-10.093789,-32.393642,TDAP Attack
-15.453499,-10.688279,TDAP Attack
-15.766489,21.230766,TDAP Attack
7.880957,7.7290287,TDAP Attack
21.588133,-7.592734,TDAP Attack
-29.843699,-3.7611346,TDAP Attack
0.9291382,3.6806834,TDAP Attack
16.443577,-22.004923,TDAP Attack
3.6836264,-30.24712,TDAP Attack
15.564297,19.69073,TDAP Attack
-40.40917,11.2359295,TDAP Attack
-7.6403885,-2.3600228,TDAP Attack
-17.938856,13.859325,TDAP Attack
-25.171598,-15.788773,TDAP Attack
-19.761929,-14.348837,TDAP Attack
-7.7820086,-3.8913484,TDAP Attack
22.238588,-7.8254013,TDAP Attack
-10.71477,-3.3296125,TDAP Attack
31.588285,8.310296,TDAP Attack
-30.42097,-7.238192,TDAP Attack
13.8944435,-6.437789,TDAP Attack
-29.204113,-19.700369,TDAP Attack
19.740728,-22.074795,TDAP Attack
9.404768,-4.3697305,TDAP Attack
-13.965224,-28.506168,TDAP Attack
-15.785832,-11.554424,TDAP Attack
-13.733491,25.754068,TDAP Attack
3.490524,7.0167475,TDAP Attack
23.85169,-22.15909,TDAP Attack
-4.585614,-25.492859,TDAP Attack
41.962128,-6.772661,TDAP Attack
46.797047,15.152549,TDAP Attack
13.101207,-23.41287,TDAP Attack
29.776615,12.011471,TDAP Attack
-23.37519,-20.885685,TDAP Attack
-20.096222,24.463915,TDAP Attack
40.49981,6.527753,TDAP Attack
17.57828,4.701577,TDAP Attack
-6.03122,4.188293,TDAP Attack
40.037693,-7.6713543,TDAP Attack
1.1339555,18.214779,TDAP Attack
42.812073,-6.3582864,TDAP Attack
-17.269941,4.3940525,TDAP Attack
38.173203,-9.3785095,TDAP Attack
5.739941,-31.322775,TDAP Attack
5.2532754,-22.52227,TDAP Attack
44.091755,12.448973,TDAP Attack
-5.3402705,5.724565,TDAP Attack
13.137375,21.306097,TDAP Attack
-25.608934,-18.058903,TDAP Attack
-12.949335,23.782207,TDAP Attack
-40.378647,-1.3092523,TDAP Attack
37.915615,10.632412,TDAP Attack
39.694687,7.4722743,TDAP Attack
30.720566,-18.29176,TDAP Attack
-9.30007,5.8751335,TDAP Attack
-10.64477,-31.711227,TDAP Attack
29.210424,-0.8634583,TDAP Attack
15.818603,-21.24382,TDAP Attack
0.39010313,20.966274,TDAP Attack
17.085411,19.626831,TDAP Attack
-0.21590532,6.474385,TDAP Attack
17.964394,-14.4951105,TDAP Attack
9.4621,-21.891922,TDAP Attack
-35.777325,16.809406,TDAP Attack
11.057659,28.043861,TDAP Attack
5.205123,-1.6364105,TDAP Attack
-30.225796,-24.637508,TDAP Attack
-34.078793,11.969697,TDAP Attack
30.48785,-4.988489,TDAP Attack
10.838681,27.094995,TDAP Attack
36.241665,-1.8459376,TDAP Attack
-41.856346,-10.277808,TDAP Attack
-35.76646,11.734238,TDAP Attack
-4.6606045,16.137753,TDAP Attack
18.408142,-23.274105,TDAP Attack
-12.54374,-10.198981,TDAP Attack
-4.229439,14.610435,TDAP Attack
-34.98774,11.464267,TDAP Attack
-41.119583,10.197177,TDAP Attack
-18.006775,7.146014,TDAP Attack
8.422825,-22.005274,TDAP Attack
2.118041,21.827463,TDAP Attack
-26.761196,-23.801762,TDAP Attack
-12.570303,-28.018654,TDAP Attack
4.3341994,11.480309,TDAP Attack
41.642174,12.173482,TDAP Attack
34.678493,-4.4560266,TDAP Attack
41.660065,11.124806,TDAP Attack
-14.530721,22.460007,TDAP Attack
-39.387524,-5.9554963,TDAP Attack
-42.011627,-2.5847433,TDAP Attack
32.844635,9.316296,TDAP Attack
17.363909,27.187706,TDAP Attack
32.78662,6.021415,TDAP Attack
-18.06095,-29.64079,TDAP Attack
5.7439303,-16.32486,TDAP Attack
32.032158,-0.3871077,TDAP Attack
6.33852,-4.756926,TDAP Attack
9.174894,33.803177,TDAP Attack
35.45791,5.0094647,TDAP Attack
15.73409,20.704567,TDAP Attack
-24.869408,19.055693,TDAP Attack
-21.45332,-12.979294,TDAP Attack
-41.720795,0.9017859,TDAP Attack
-5.5737667,3.0097318,TDAP Attack
-21.622456,-22.39556,TDAP Attack
38.210144,6.094427,TDAP Attack
-19.36853,8.671705,TDAP Attack
38.85904,-0.6076241,TDAP Attack
-11.6491,23.071186,TDAP Attack
-21.04467,22.486626,TDAP Attack
14.928523,-15.238253,TDAP Attack
5.150399,4.7977633,TDAP Attack
17.353415,-2.1100671,TDAP Attack
37.031982,12.933679,TDAP Attack
-38.306877,-0.32828596,TDAP Attack
30.196701,13.480124,TDAP Attack
9.693568,8.172023,TDAP Attack
-23.52948,24.35994,TDAP Attack
6.357444,-2.1326742,TDAP Attack
32.888508,-9.309842,TDAP Attack
-39.817684,1.9050072,TDAP Attack
-1.8901688,21.3934,TDAP Attack
14.964585,-5.201564,TDAP Attack
7.0172935,33.192963,TDAP Attack
9.670546,10.312098,TDAP Attack
30.121716,-3.1234787,TDAP Attack
3.7633226,18.307184,TDAP Attack
-8.316285,23.469782,TDAP Attack
3.9333434,2.50782,TDAP Attack
17.032864,23.731966,TDAP Attack
-25.070782,-14.396655,TDAP Attack
3.2064464,4.9287186,TDAP Attack
23.534197,-18.081347,TDAP Attack
14.863585,28.960165,TDAP Attack
8.211673,31.144907,TDAP Attack
-30.561562,5.1029396,TDAP Attack
-1.8622315,8.376048,TDAP Attack
-5.1930847,0.36312112,TDAP Attack
-13.925241,-8.593384,TDAP Attack
3.9133365,14.259176,TDAP Attack
-29.295826,-24.248055,TDAP Attack
-44.720856,3.482901,TDAP Attack
-0.5666148,7.1886625,TDAP Attack
28.57166,-23.615992,TDAP Attack
12.638011,-10.56985,TDAP Attack
-6.6716447,14.764072,TDAP Attack
47.2309,11.899658,TDAP Attack
24.758785,-15.987344,TDAP Attack
40.40268,-5.485471,TDAP Attack
38.853775,-2.8776612,TDAP Attack
-38.62048,-4.6916056,TDAP Attack
33.617897,16.818289,TDAP Attack
-45.373795,2.7950242,TDAP Attack
37.94297,-11.917796,TDAP Attack
49.61128,11.436217,TDAP Attack
-43.343605,-4.850157,TDAP Attack
9.109689,7.760008,TDAP Attack
46.678528,13.182549,TDAP Attack
-35.842766,8.921335,TDAP Attack
32.78883,6.8591785,TDAP Attack
3.4831905,15.199506,TDAP Attack
-28.852362,-18.723166,TDAP Attack
13.820715,-14.524271,TDAP Attack
30.914291,-4.0567293,TDAP Attack
-41.473984,3.5334337,TDAP Attack
-36.16571,8.816666,TDAP Attack
8.43879,-20.732487,TDAP Attack
0.10765838,-12.41318,TDAP Attack
-6.6565857,0.33659068,TDAP Attack
-44.15976,-4.538653,TDAP Attack
-31.160872,-4.7926235,TDAP Attack
26.654234,-18.702644,TDAP Attack
-14.640988,-7.055656,TDAP Attack
23.054367,-18.857449,TDAP Attack
-12.5733595,-3.9471066,TDAP Attack
-22.279177,-25.745487,TDAP Attack
32.060776,16.395023,TDAP Attack
33.58017,-1.7352253,TDAP Attack
29.957592,9.14061,TDAP Attack
10.182357,24.32811,TDAP Attack
37.543446,-4.4668345,TDAP Attack
12.350909,-1.9369981,TDAP Attack
20.940351,-21.065472,TDAP Attack
-11.379433,-1.5950367,TDAP Attack
38.868874,8.761866,TDAP Attack
-24.619755,-24.945292,TDAP Attack
-7.8581424,-30.1543,TDAP Attack
-39.694023,13.301214,TDAP Attack
-30.078196,7.171126,TDAP Attack
-9.893238,1.7731186,TDAP Attack
-18.468452,12.022213,TDAP Attack
9.65989,20.700876,TDAP Attack
2.7779877,-4.3148284,TDAP Attack
5.806942,-4.4146657,TDAP Attack
-24.828503,-19.029024,TDAP Attack
41.154224,9.261149,TDAP Attack
-24.096684,17.573124,TDAP Attack
-16.150799,14.467138,TDAP Attack
-5.586567,-28.712702,TDAP Attack
-47.07188,-3.8578005,TDAP Attack
48.543736,10.860846,TDAP Attack
